No.,Title ,Content,Language
1,Blue economy and development in Sabah and its challenges,"As we move towards a more sustainable economic model, the Blue Economy has emerged as a key pillar for economic diversification and environmentalconservation. Sabah has vast coastline, rich marine biodiversity, and strategic location in the South China Sea, is uniquely positioned to benefit from this economic shift. The Blue Economy refers to the sustainable use of ocean resources to promote economic growth, enhance livelihoods, and ensure marine ecosystem health. It encompasses various sectors, including fisheries, aquaculture, marine tourism, maritime transport, renewable energy, and marine biotechnology. Given Sabah’s abundant marine resources and coastal industries, the Blue Economy offers a strategic opportunity for long-term economic prosperity. However, significant challenges and issues hinder the development of Sabah’s Blue Economy, including climate change, pollution, overfishing, weak infrastructure, and regulatory gaps. Addressing these obstacles requires collaborative efforts between the government, private sector, research institutions, and local communities. One of the most critical stakeholders in advancing the Blue Economy is the engineering sector. Engineers play a vital role in infrastructure development, technology innovation, and environmental management, ensuring that ocean-based industries grow sustainably. ",en
2,"Sabah committed to embrace Environment, Social, Corporate Governance","Chief Minister Datuk Seri Panglima Haji Hajiji Haji Noor said Sabah remains steadfast in its commitment to governance transparency and anti-corruption efforts, which will create a conducive environment for business and investment. “Our adherence to international best practices, including those outlined by the United Nations Sustainable Development Goals (SDGs), underscores our dedication to ethical governance and accountability. “By upholding principles of transparency and integrity, Sabah strengthens investor confidence and promotes long-term sustainable development,” he said at the Environment, Social, Corporate Governance (ESG) Initiatives Awareness Forum at Magellan Sutera Harbour Resort here on Tuesday.",en
3,Saving our forests for the future,"The Covid-19 crisis is believed to have opened the door for radical changes that are essential to safeguard our forests and help prevent the next pandemic. Tropical forest regions that experience land-use change are more prone to forest loss and if this is allowed to continue, prevention of future pandemics may not be a realistic option. Our approach to forests, therefore, has to change for the better, and as governments create policies to address the economic and social impacts of the global pandemic, there is an equally pressing need to confront issues of over-consumption and put greater value on health and nature. This is humanity’s best interests. As part of its efforts to bring to light the seriousness of forest loss, WWF recently launched the ‘Deforestation fronts: Drivers and responses in a changing world’ report which provides an in-depth analysis of deforestation hotspots. Referred to as deforestation fronts in the report, these hotspots are remaining parts of large forests of global importance that are under threat. The report reveals that an area roughly twice the size of the UK was lost to deforestation globally in just over a decade. While Borneo is among the 24 countries identified as a deforestation hotspot in the report, it is crucial to know that the numbers attributed to Borneo in the report represent the summation of forest loss in both tropical Indonesia Borneo and tropical Malaysia Borneo (Sabah and Sarawak).",en
4,"Sabah launches Forest Seed Garden project to boost sustainable timber, biodiversity","The Sabah Forestry Department (SFD) and Sawit Kinabalu Group are collaborating to establish the Forest Seed Garden (FSG) at Sungai Pin Conservation Area (SPnCA) in Kinabatangan. This partnership aims to develop an agroforestry model incorporating timber plantation trees, with a focus on sustainable forestry practices and biodiversity conservation. The Letter of Intent for this project was handed over at the Forestry headquarters in Sandakan today. The initial phase of the project will involve research to evaluate cost efficiency and optimal plantation practices, including fertiliser treatments and mulching, as well as methods for enhancing timber growth. The study will provide valuable insights into the viability of agroforestry systems for timber production in Sabah. Under SFD, research work will be undertaken by the Forest Plantation Programme of the Forest Research Centre while for Sawit Kinabalu, it will be carried out by the Conservation and Biodiversity Unit. “This is an exciting endeavour and an important project, as the two parties start to work towards the goal of establishing a sustainable model that can be replicated. Work on the project is already underway, with a total of six plots established as part of the initial phase,” said a statement.",en
5,Sabah establishes council to address climate change issues,"The State Government has established the Sabah Climate Action Council (SCAC) to set direction and coordinate climate change mitigation and adaptation projects at the state level, said Datuk Seri Panglima Hajiji Noor. According to the Chief Minister, Sabah has amended the Sabah Land Ordinance Chapter 68 to include legal provisions related to carbon storage, which came into effect on June 19, 2023. “In addition, Sabah has also just completed the Greenhouse Gas (GHG) Inventory study and vulnerability assessment for the development of the Sabah Climate Change Policy towards a low-carbon development,” he said.",en
6,CM: Sabah ready to work with stakeholders in combating climate change,"The Sabah State Government will collaborate with all stakeholders to combat climate change and its challenges, said Chief Minister Datuk Seri Panglima Haji Hajiji Haji Noor. He said the State Government is taking steps in this direction, including agroforestry programmes, organic farming incentives, and community-based conservation projects aimed at building resilience among local populations. “However, these efforts require sustained support not only from within Malaysia but also from international partners committed to fostering sustainable development,” he said at the Kinabalu Convention 2025: Food Security, Climate Change and Investment at the Magellan Sutera Resort here on Monday. His speech was delivered by Deputy Chief Minister/Agriculture, Fisheries and Food Industry Minister Datuk Seri Panglima Dr Jeffrey Kitingan. He said addressing food insecurity and climate change requires more than goodwill since it demands substantial financial resources and strategic partnerships. “The private sector is called upon to get involved and complement efforts by the government. We invite businesses, investors and all like-minded organisations to explore green investments to address these issues,” he said.",en
7,Sabah Forestry Department strives to excel in Sustainable Forest Management,"The Sabah Forestry Department strives to excel in Sustainable Forest Management (SFM), and innovation can indeed play a crucial role in creating a better way of life for both humans and forests. Chief Conservator of Forests, Datuk Frederick Kugan, said the forests are an important natural asset to the state, not only for their significant contribution to socioeconomic development but also for their essential role in the maintenance of the quality of the environment, biodiversity, and forest recreation. Hence, sustainable use of natural resources from the forests and biodiversity conservation with innovative approaches are significant in ensuring a better tomorrow for our future generation. Reduced Impact Logging (RIL) is among the earlier innovative features in SFM, he said in a statement to mark the International Day of Forests (IDF), which falls on March 21. According to Kugan, today’s innovative technologies, such as drones, satellite imaging and mapping can be used to monitor forests, identify areas for restoration, combat deforestation and illegal logging. Among some of the up-to-date applications in forestry operation include IForSabah and GeoForest while in forestry research, we have the Conservation Area Information and Monitoring System (CAIMS) and the Sabah Ecosystem Hub.",en
8,"Sabah Forestry Department proactive, committed in mangrove management","Mangrove forests play a crucial role in mitigating climate change by sequestering carbon from the atmosphere. This remarkable ecosystem can store carbon belowground as a soil carbon up to four times more efficient than other forest types. The mangrove ecosystem supports a diverse range of organisms by providing breeding grounds, habitats and nurseries for various marine species. Realising the importance of mangroves, the Chief Conservator of Forests, Datuk Frederick Kugan, highlighted that the Sabah Forestry Department has been proactive and committed in mangrove management. Sabah’s Mangrove Action Plan which was developed and launched last year serves as a guide to efficiently manage the mangrove forests in Sabah, encompassing conservation, protection and restoration of mangroves, in line with the ‘Hala Tuju Sabah Maju Jaya (SMJ)’ and Sabah Forest Policy 2018. Successful mangrove rehabilitation in degraded areas depended on suitable planting methods and proper site selection. It is important to understand the autecology and natural expansion of mangrove forests, as it is not a one-time effort, but rather requires an ongoing commitment and continuous work for the betterment of mangrove ecosystems.",en
9,Sabah allocates RM11.15 million for green landscape programmes,"The government has allocated RM11.15 million for the implementation of various landscape programmes and projects in Sabah this year, said Deputy Chief Minister II Datuk Seri Dr Joachim Gunsalam. He said the allocation, provided by the federal and state governments, will be distributed to all local government authorities (PBT) in Sabah to develop and upgrade green infrastructure for the well-being of the people. According to Joachim, who is also the Sabah Minister of Local Government and Housing, the allocation is in line with the Sabah landscape development planning initiative which emphasises the importance of sustainability, environmental beauty and ecological balance in urban and rural development. “I understand the need for allocations for PBTs to develop and upgrade green infrastructure facilities for the well-being of the local community,” he said in his special address in conjunction with the “I P.L.A.N.T.” Programme here, on Tuesday.",en
10,"Sabah aims to become renewable energy hub, attract global investment","The Sabah State Government welcomes global investors and industry pioneers to explore the huge potential of renewable energy in the state. With the vision of making Sabah a regional green energy hub, the state government is committed to developing clean energy projects including solar, hydroelectric, wind and geothermal energy. This initiative will not only ensure sustainable energy sources, but also open up high-value job opportunities and drive the growth of green industries in Sabah. Technical Advisor (Energy) to the Chief Minister of Sabah, Datuk Dr James Lim, reiterated this commitment when receiving a courtesy call from a delegation from B.Grimm Power Company from Thailand on Wednesday. The delegation, led by Head of International Business Development, Khawar Khan, was present to discuss investment opportunities in the energy sector in Sabah. According to James, Chief Minister Datuk Seri Panglima Hajiji Haji Noor is very committed to this green energy agenda. He previously stated: “Sabah is not just investing in renewable energy, but we are building a future where clean energy is the driver and key accelerator of economic transformation. We welcome global strategic partners to work together to create jobs for Sabahans, reduce carbon emissions, and make Sabah a leading destination for green industries.”",en
11,Reducing impact of climate change top priority for Sabah,"Sabah will make efforts to reduce the impact of climate change as the state government’s main agenda through various measures and initiatives introduced to realise that goal, said Chief Minister Datuk Hajiji Noor. He said that commitment, among others, could be seen through the Sabah government’s target to plant about 36 million trees within five years until 2025 through the Malaysia Greening Programme initiative nationwide, themed “Greening Malaysia: Our Trees, Our Life”. So far, nearly 4.5 million trees have been planted nationwide through the programme, he said. “Sabah has also formed the Climate Change Action Council under the purview of the Sabah Forestry Department to discuss climate change policies and actions, drive green economic growth, catalyse green technology as well as low-carbon growth. “This is in line with Sabah’s policy on the environment as well as the nation’s aspiration, especially in the climate mitigation and adaptation processes. Climate change is among the main aspects in the policy and we are committed to taking all the necessary steps to ensure the air quality in the state will not become worse as a result of development activities,” he said when officiating the Sabah Climate Change International Conference 2021 on Tuesday.",en
12,Yayasan Sabah strengthens conservation efforts,"The Yayasan Sabah Group organised a Seminar of Maliau Basin Conservation Area’s Wildlife and Resources Survey on Thursday at the Shangri-La Tanjung Aru here. Officiated by the Assistant Minister to the Chief Minister of Sabah, Datuk Abidin bin Madingkir, the seminar featured the latest findings on biodiversity in the Maliau Basin Conservation Area (MBCA), in addition to strengthening conservation efforts in Sabah. In his speech, Abidin expressed appreciation to the Yayasan Sabah Group for conducting a 14-day survey in May 2024. This effort aims to obtain the latest data on wildlife, assess the threats faced, and explore the potential for ecotourism development in the Maliau Basin. He also highlighted Sabah as the “Land Below The Wind” and a paradise full of biodiversity, strengthening Malaysia’s position as a country with mega-biodiversity. “Sabah is blessed with natural beauty and rich biodiversity, which gives high value not only in terms of the environment but also the economy and socio-economics of the people,” said Abidin. “Conservation areas such as Danum Valley, Maliau Basin, and Mount Kinabalu are the main ecotourism attractions that also open up job opportunities for Sabahans,” he said further.",en
13,70% of endemic trees in Sabah threatened,"A book on Sabah’s endemic tree species was launched at the International Conference on Heart of Borneo at the Sabah International Convention Centre (SICC) here on Wednesday. The Red List of Sabah Endemic Trees compiles the conservation status assessment of 291 Sabah endemic tree species that have been validly published on the IUCN Red List of Threatened Species website from 2018 up to 2022. The compilation was derived from the initiative by the Sabah Forestry Department together with the Botanical Garden Conservation International (BGCI) and IUCN SSC Global Tree Specialist Group (GTSG), both are leading the Global Tree Assessment Initiative (GTA). Ninety-five per cent of the 291 species were largely assessed by researchers from the Sabah Forestry Department, Dr Colin Maycock and student interns from Universiti Malaysia Sabah.",en
14,Nearly 100 turn up for Sabah Climate Strike,"Close to 100 people gathered at The Pillars of Sabah around 3 pm yesterday to push the government into addressing the current climate crisis. Organizations and individuals representing various civil society organizations in Sabah had planned to march to the Segama Waterfront Boardwalk at 4 pm, but were stopped by the police. Participants were clad in green and black clothing, while many wore face masks in light of the current haze situation. The masks too were symbolic of human action ‘muting’ the environment. The event was organized as part of the Global Climate Strike, a movement that saw similar protests happening in hundreds of cities across the world.",en
15,Sabah first to launch policy on environment,"Chief Minister Datuk Seri Musa Aman launched the Sabah State Policy on the Environment during the 14th State Assembly Sitting here yesterday, making Sabah the first state to have initiated the formulation of the policy. The policy outlines strategies and action plans based on five thematic aspects of the environment, namely land, air, water, biodiversity and social dimension. To ensure effective implementation of the policy, the state government through the Ministry of Tourism, Culture and Environment has just completed 83 strategies and 195 action plans based on the thematic aspects. The action plans for the Sabah State Policy on the Environment will be implemented for 15 years from 2018 to 2033. The policy outlines three objectives, namely to provide a vision for environmental conditions and standards, an environmental framework for regulatory mechanisms, and guidance for all decision makers and implementing agencies in the execution of the mandates and duties.",en
16,Penampang school steps up environmental awareness,"SM St Michael, Penampang has stepped up its environmental awareness programme by engaging communities to play their role in preserving Mother Nature with tree-plating activities. “Deforestation is one of the biggest environment challenges that we’re currently facing. “Thus, as an educational institution, it is important to impart knowledge about current environmental issues not just to students, but also to the community. “Therefore, St Michael’s Penampang Secondary School being the trophy holder and award bearer of the ‘Sekolah Lestari, Mentor SERASI and Eco-School’, organized a programme to help communities understand better about current issues that are happening in our environment and also how they can play their role to preserve Mother Nature,” said the principal, Jennifer Asing. She said the school is enhancing its effort to raise environmental awareness among the communities by supporting The Malaysia Greening Programme: Plant 100 million trees campaign, which is a five-year long campaign initiated by the Ministry of Energy and Natural Resources.",en
17,Govt keen to work on environmental protection with organisations,"Six conservation and research organisations yesterday handed over a three-point call to action to the Sabah State Government, a move that saw both sides agreeing to work together to further map out the recommendations. Chief Minister Datuk Seri Musa Aman who received the one-page document from leaders of the organisations at Sri Gaya, near here, was positive about points that were raised. “I take note of your recommendations. Actually some of the steps have been taken or are in the process of implementation. “We will study the rest in further detail to see their viability and we are also keen to work with you in seeing the recommendations through,” Musa said.",en
18,Action plan to save mangroves,"The State Government will launch the Sabah Mangrove Action Plan as way forward to transform the management and conservation of mangrove forests in Sabah, said Chief Minister Datuk Seri Hajiji Haji Noor. He said the action plan is important and crucial since 60 per cent or 378,195 hectares of the country’s mangrove forests are in Sabah. “Sabah has the largest mangrove forests in Malaysia, so it is important that we have an action plan that will serve as a guide on mangrove management and conservation. “It is also in consonance with the Blue Carbon initiative, a global programme being coordinated to focus on the conservation and preservation of the seaside ecosystem for climate, biodiversity and prosperity of the people,” he said.",en
