Title,Content,Language,Sentiment
Pengurusan alam sekitar perlu seimbang,"Dalam usaha menjadikan Sabah lebih maju dalam bidang bioteknologi, keseimbangan antara kehendak generasi sekarang dan akan datang perlu bagi menguruskan sumber alam semulajadi sama ada dari segi ekonomi mahupun pemuliharaannya. Menteri Pelancongan, Kebudayaan dan Alam Sekitar, Datuk Masidi Manjun berkata dalam pengurusan sumber, pihak berkenaan perlu mengambil langkah berhati-hati kerana ia turut membabitkan aktiviti ekonomi yang besar termasuklah dalam bidang pertanian, pembalakan, perlombongan dan pelancongan. “Saya melihat kajian dan bengkel ini adalah sebagai satu langkah yang baik dalam usaha menjadikan Sabah lebih maju dalam bidang bioteknologi dan farmasi dengan memanfaatkan biodiversiti dan pengetahuan asal,” katanya. Beliau berkata demikian ketika merasmikan Bengkel Mengakses dan Mengkomersilkan Biodiversiti dan Kajian Etno Hutan di sini, kelmarin. Ucapan beliau disampaikan oleh Pembantu Menteri Pelancongan, Kebudayaan dan Alam Sekitar, Datuk Ellron Angin.",ms,positive
Lebih 700 pelajar sertai Hari Alam Sekitar Institut Sinaran,"Diadakan sempena Hari Alam Sekitar Sedunia, Institut Sinaran turut mengadakan pameran bertemakan ‘7 Billion Dreams. One Planet. Consume with Care’ bagi meningkatkan kesedaran masyarakat mengenai kepentingan alam sekitar. Pengerusi Lembaga Pentadbiran Institut Sinaran Fong Tet Kong berkata, semua masyarakat perlu bekerjasama bagi memastikan kesejahteraan serta kemapanan alam sekitar yang berterusan. “Kita harus bersama-sama membantu mengurangkan pencemaran, menjimatkan penggunaan sumber di samping mengurangkan lagi impak negatif terhadap alam sekitar. “Usaha ini penting bagi memastikan kestabilan dan kemapanan alam sekitar berterusan pada masa hadapan khususnya di Sabah,” katanya ketika majlis penutupan Hari Alam Sekitar Institut Sinaran, di sini kelmarin. Fong berkata, Sabah juga dalam usaha mencari penyelesaian yang terbaik bagi mencapai tahap kelestarian serta penggunaan sumber yang cekap. “Kita juga berbesar hati kerana begitu banyak usaha yang dilakukan dalam pengurusan sumber yang cekap sebagai contoh, kini terdapat empat juta hektar kawasan hutan, bakau, marin dan rizab hidupan liar serta kawasan perlindungan di Sabah yang diurus dengan baik,” katanya.",ms,positive
Pelan tindakan untuk pengurusan alam sekitar di semua daerah,"Kementerian Pembangunan Luar Bandar (KPLB) memberikan tempoh sehingga 15 Jun depan bagi semua daerah di Sabah yang mengikuti Kursus Pengurusan Alam Sekitar bagi mengemukakan satu pelan tindakan. Menterinya, Datuk Dr Ewon Ebin berkata, pelan tindakan itu diperlukan bagi memudahkan pengurusan alam sekitar di sesebuah daerah khususnya untuk melupuskan sampah. Katanya, kerajaan memang mengambil berat tanggungjawab dalam memulihara alam sekitar kerana pemuliharaan itu akan menjamin kesinambungan kehidupan di dunia.",ms,positive
Penduduk mahu pembalakan haram dihentikan,"Penduduk rumah panjang di Batu 9, Jalan Teku di sini memohon jasa baik pihak berkaitan menghentikan aktiviti pembalakan haram di Batu 8, Jalan Oya (belakang Taman Permai/Kampung Jeriah) di sini. Tuai Rumah Johnny Suan, 41, mewakili penduduknya berkata, kegiatan terbabit berlaku sejak Jun lalu. “Kami pernah melaporkan perkara ini di Balai Polis Sungai Merah pada 24 Jun lalu. Selepas itu, pihak berkenaan mengambil tindakan sewajarnya kepada pembalak haram terbabit. Namun, tidak lama selepas itu kegiatan itu beroperasi kembali. “Ia terus beroperasi sehingga kami membuat laporan polis lagi pada 19 November lalu. Bagaimanapun, aktiviti pembalakan haram masih lagi diteruskan sehingga kini,” katanya di sini semalam. Johnny mendakwa, selain melakukan aktiviti haram individu atau syarikat terbabit dikatakan menceroboh tanah Hak Adat Bumiputera (NCR) atau lebih dikenali dalam bahasa tempatan ‘Pemakai Menua’ milik tiga penduduk rumah panjang di sini.",ms,negative
Didik golongan muda prihatin terhadap pemuliharaan alam sekitar,"Golongan muda harus dididik dan disedarkan mengenai pentingnya pemuliharaan alam sekitar untuk keseimbangan alam semula jadi dan ekosistem memandangkan isu ketidakseimbangan alam kian meruncing. Residen Bahagian Sarikei Dr Anthony Valentine Laiseh berkata melalui kesedaran itu, generasi muda dapat memain peranan lebih aktif dan menggembleng tenaga melindungi alam sekitar serta menyelesaikan masalah berkaitan isu persekitaran. “Pelestarian alam sekitar merupakan isu penting yang harus disemai dalam kalangan generasi muda ke arah mengekal keindahan alam semula jadi untuk tatapan generasi akan datang. “Alam semula jadi khazanah paling berharga.  Pemusnahan dan penebangan hutan secara berleluasa tanpa kawalan harus dipandang serius oleh semua pihak dan tidak meletakkannya sebagai tanggungjawab satu pihak sahaja.",ms,positive
Sabah tubuh Majlis Tindakan Iklim tangani isu perubahan iklim,"Kerajaan Negeri telah menubuhkan Majlis Tindakan lklim Sabah yang bertindak dalam menetapkan hala tuju dan menyelaras projek-projek mitigasi dan adaptasi perubahan iklim di peringkat negeri, kata Ketua Menteri, Datuk Seri Hajiji Noor. Katanya, Sabah telah membuat pindaan ke atas Ordinan Tanah Sabah Bab 68, dengan memasukkan peruntukan perundangan berkaitan penyimpanan karbon yang mula berkuat kuasa pada 19 Jun 2023. “Selain itu, Sabah juga baru sahaja menyelesaikan kajian inventori ""greenhouse gas"" Sabah dan penilaian kerentanan untuk pembangunan Dasar Perubahan lklim Sabah ke arah pembangunan rendah karbon Sabah,” katanya menurut kenyataan media.",ms,positive
Kumpulan Sawit Kinabalu ke arah tenaga boleh diperbaharui,"Kumpulan Sawit Kinabalu komited dalam memberi fokus untuk memantau tenaga boleh diperbaharui dan kesan rumah hijau, khasnya berkaitan aktiviti sawit dan mitigasi berkenaan perubahan iklim semasa. Pengurus Besar Bahagian Kelestarian Kumpulan Sawit Kinabalu, Nazlan Mohamad berkata, ia dilaksanakan Unit Karbon dan Perubahan Iklim yang baru diwujudkan sejak Jun tahun ini. Jelasnya, unit ini penting dalam memahami perubahan iklim semasa. khasnya di Sabah, dan dalam usaha melestari alam sekitar.",ms,positive
Sabah komited dasar alam sekitar proaktif,"Sabah menerusi usaha Kementerian Pelancongan, Kebudayaan dan Alam Sekitar (KePKAS) komited dalam usaha dasar alam sekitar yang proaktif, khasnya bagi pembangunan mampan dan mengikut standard sewajarnya. Menterinya, Datuk Seri Christina Liew berkata Dasar Negeri Sabah mengenai Akta Perlindungan Alam Sekitar 2017 dan Enakmen Perlindungan Alam Sekitar 2002 berperanan khusus sebagai rangka kerja kritikal untuk membimbing komitmen negeri terhadap usaha pemuliharaan dan kemampanan. “Alam sekitar kita adalah elemen penting dan menjadi tonggak strategik dalam pembangunan mampan, dan pastinya memerlukan penggunaan dasar yang sesuai dengan menggabungkan faktor dan piawaian alam sekitar ke dalam semua aktiviti pembangunan untuk mengekalkan kelestarian alam sekitar dan sosial,” katanya pada Majlis Sambutan Hari Alam Sekitar Kebangsaan 2024, Peringkat Negeri Sabah di sini, Isnin malam.",ms,positive
Biodiversiti Sabah tarik perhatian universiti dari United Kingdom,"Pemeliharaan dan pemuliharaan biodiversiti di Tapak Warisan Dunia Taman Kinabalu menarik perhatian pelajar universiti dari Swansea University, United Kingdom. Datang dari pelbagai latar belakang, sekumpulan 25 pelajar tahun ketiga Biologi ini mengadakan lawatan sambil belajar ke Taman Kinabalu hujung minggu lalu, di mana mereka dimaklumkan mengenai inisiatif perlindungan dan pemuliharaan alam sekitar Sabah. Pelajar-pelajar ini yang diketuai oleh Dr. Aisling Devine disambut mesra oleh Pegawai Penyelidik Ekologi Taman-Taman Sabah, Vanielie Terrence Justine, Sabtu lalu. Tujuan utama lawatan ini adalah untuk mempelajari lebih lanjut tentang flora dan fauna di Taman Kinabalu, yang merupakan Tapak Warisan Dunia Unesco. ",ms,positive
Sabah kekal 64 peratus kawasan litupan hutan,"Sabah pada masa ini mengekalkan 64 peratus daripada keluasan negeri ini sebagai litupan hutan dalam usaha melindungi khazanah semulajadi Negeri di Bawah Bayu ini, kata Ketua Menteri Datuk Seri Hajiji Noor. Beliau berkata kawasan itu juga meliputi 3.84 juta hektar atau 52 peratus keluasan negeri sebagai  kawasan yang diwartakan sebagai kawasan hutan simpan dan kawasan perlindungan lain. Katanya, langkah itu juga selaras dengan komitmen Kerajaan Sabah untuk mengekalkan sekurang-kurangnya 50 peratus daripada keluasan negeri ini sebagai litupan hutan negeri sejajar dengan Dasar Hutan Sabah 2018. “Bagi memperkasa pengurusan hutan negeri dan melindungi khazanah penting itu, Sabah telah mewartakan sehingga 1.9 juta hektar atau 26.4 peratus sebagai Kawasan Terlindung Sepenuhnya. Ia penting bagi mencapai sasaran 2.2 juta hektar atau 30 peratus daripada keluasan negeri (sebagai Kawasan Terlindung Sepenuhnya) menjelang 2025,” katanya dalam ucapan pelancaran Hari Hutan Antarabangsa 2023 Peringkat Negeri Sabah di Rainforest Discovery Centre (RDC) di sini, Khamis.",ms,positive
‘Lindungi biodiversiti Sabah libatkan semua’,"Biodiversiti Sabah yang tidak ternilai adalah warisan negara, dan perlindungannya adalah tanggungjawab bersama untuk memastikan ia dapat dinikmati generasi akan datang, kata Ketua Menteri Datuk Seri Hajiji Noor. “Penjagaan sumber asli negeri dengan baik tidak mungkin dilakukan tanpa dasar yang jelas,” katanya, mengulangi komitmen kepimpinan negeri terhadap pemuliharaan dan perlindungan keajaiban alam negeri, supaya ia dapat dinikmati oleh generasi masa kini dan akan datang.",ms,positive
#Karnival Jari Hijau Sabah 2016 platform promosi usaha konservasi,"Melihat Sabah amat mementingkan usaha pemuliharaan alam sekitar, Ripples Consultancy Sdn Bhd mengambil langkah menganjurkan #Karnival Jari Hijau Sabah 2016 bagi meneruskan usaha meningkatkan kesedaran mengenai kepentingan konservasi kepada masyarakat di negeri ini. Pengarah Ripples Consultancy Freddy Tan berkata bagi memastikan pertubuhan bukan kerajaan (NGO) mempunyai medium yang lebih besar untuk mempromosikan usaha konservasi maka, syarikat konsultasi itu mengambil inisiatif menyediakan platform berkenaan. Kebiasaannya, NGO bergerak secara sendiri meningkatkan kesedaran mengenai konservasi kepada orang awam. Maka, dengan adanya karnival sedemikian, ia diharap dapat menghimpunkan NGO berkaitan untuk bersatu mempromosikan usaha konservasi kepada masyarakat Sabah secara keseluruhannya.",ms,positive
Lebih 700 pelajar sertai Hari Alam Sekitar Institut Sinaran,"Lebih 700 pelajar daripada 21 sekolah menengah sekitar Sabah telah menyertai Hari Alam Sekitar anjuran Institut Sinaran. Diadakan sempena Hari Alam Sekitar Sedunia, Institut Sinaran turut mengadakan pameran bertemakan ‘7 Billion Dreams. One Planet. Consume with Care’ bagi meningkatkan kesedaran masyarakat mengenai kepentingan alam sekitar. Pengerusi Lembaga Pentadbiran Institut Sinaran Fong Tet Kong berkata, semua masyarakat perlu bekerjasama bagi memastikan kesejahteraan serta kemapanan alam sekitar yang berterusan. “Kita harus bersama-sama membantu mengurangkan pencemaran, menjimatkan penggunaan sumber di samping mengurangkan lagi impak negatif terhadap alam sekitar. “Usaha ini penting bagi memastikan kestabilan dan kemapanan alam sekitar berterusan pada masa hadapan khususnya di Sabah,” katanya ketika majlis penutupan Hari Alam Sekitar Institut Sinaran, di sini kelmarin.",ms,positive
Sabah Terajui Kelestarian Alam Sekitar Secara Konsisiten,"Kerajaan negeri terus menerajui kelestarian alam sekitar melalui inisiatif pengurusan yang konsisten.Menteri Sumber Asli dan Kelestarian Alam, Nik Nazmi Nik Ahmad berkata inisiatif yang dilaksanakan merupakan usaha berterusan agar kelestarian alam sekitar terus terpelihara. “Melalui kajian yang dijalankan oleh National Geographic mendedahkan bahawa bagi keluasan 10 kilometer persegi, Sabah mempunyai lebih banyak flora dan fauna berbanding benua Amerika Utara dan Eropah. “Usaha ini menunjukkan komitmen kerajaan negeri dalam melestarikan alam melalui pelbagai inisiatif seperti pengurusan sungai yang cemerlang serta program kesedaran alam sekitar yang konsisten.",ms,positive
Mobiliti Mampan & Tenaga Boleh Baharu dilancar di Sabah,"Sustainable Future (SF), bersama rakan strategik Borneo Sabah Energy (BSE) dan Koperasi Permodalan FELDA (KPF) sebagai syarikat bersekutu melancarkan Projek “Sustainable Mobility (Electric Vehicle) & Renewable Energy Solution” di Pusat Konvensyen Antarabangsa Sabah (SICC) di sini, hari ini. Majlis pelancaran disempurnakan oleh Yang di-Pertua Negeri Sabah Tun Juhar Mahiruddin. Turut hadir isteri Tun Juhar, Toh Puan Norlidah RM Jasni dan Pembantu Menteri Kepada Ketua Menteri Datuk Nizam Abu Bakar Titingan. Majlis ini mencerminkan usaha bersama ketiga-tiga organisasi untuk memperkukuh agenda tenaga hijau di Sabah, sekaligus menjadi langkah penting dalam merealisasikan aspirasi negeri ini ke arah pembangunan mampan. Pengerusi SF, Datuk Mohd Banuri Aris berkata sebagai peneraju dalam teknologi mampan, SF terus komited untuk memperkenalkan penyelesaian inovatif yang bukan sahaja mesra alam tetapi juga menyokong pertumbuhan ekonomi. “Dengan mengintegrasikan penggunaan Kenderaan Elektrik (EV) dan tenaga boleh baharu, SF percaya teknologi ini adalah kunci utama dalam menangani cabaran perubahan iklim serta mengubah landskap pengangkutan di Sabah.",ms,positive
Sabah tubuh SCAC tangani isu perubahan iklim,"Kerajaan negeri menubuhkan Majlis Tindakan lklim Sabah (SCAC) yang akan bertindak dalam menetapkan hala tuju dan menyelaras projek-projek mitigasi dan adaptasi perubahan iklim di Sabah. Ketua Menteri Datuk Seri Panglima Hajiji Haji Noor berkata, Sabah telah membuat pindaan ke atas Ordinan Tanah Sabah Bab 68, dengan memasukkan peruntukan perundangan berkaitan penyimpanan karbon yang mula berkuatkuasa pada 19 Jun 2023. “Selain itu, Sabah juga baru sahaja menyelesaikan kajian inventori Green house Gas (GHG) Sabah dan penilaian kerentanan untuk pembangunan Dasar Perubahan lklim Sabah ke arah pembangunan rendah karbon Sabah,"" katanya. Beliau berkata demikian pada Sesi Libat Urus Kementerian Ekonomi Malaysia Bersama Kerajaan Negeri Sabah Mengenai Pelaksanaan Inisiatif Pemerangkapan, Penggunaan dan Penyimpanan Karbon (CCUS) di Malaysia, di sini pada Jumaat.",ms,positive
"Kerajaan perkasa dasar, mantapkan pengurusan alam sekitar","Dalam usaha memantapkan pengurusan alam sekitar di negeri ini, kerajaan memperkasakan pelaksanaan Dasar Alam Sekitar Negeri Sabah bagi memastikan perancangan pembangunan dilaksanakan secara mampan. Menteri Pelancongan, Kebudayaan dan Alam Sekitar Datuk Christina Liew berkata, usaha berkenaan memerlukan penglibatan kerjasama daripada pelbagai kementerian, jabatan dan organisasi kerajaan dan bukan kerajaan. Selain itu katanya, penghasilan dan penggunaan Pelan Pengurusan Pesisir Pantai oleh Jabatan Perlindungan Alam Sekitar dan agensi berkaitan untuk memastikan pembangunan di kawasan pesisir pantai turut dilaksanakan secara mampan. Menurutnya, kerajaan turut memperkenalkan 'environmental selfregulation' (ESR) bagi meningkatkan kerjasama dan kolaborasi dengan pihak-pihak berkepentingan, serta pelaksanaan program-program kesedaran alam sekitar kepada pelbagai kumpulan sasar. ""Ia termasuklah Program Sekolah Rakan Alam Sekitar (SERASI) iaitu salah satu 'flagship programme' kesedaran alam sekitar kita di Sabah. ""Saya amat mengalu-alukan usaha dan inisiatif pelbagai pihak untuk bersama-sama mencapai aspirasi pembangunan mampan di Sabah melalui kolaborasi yang mantap dan berterusan,"" katanya.",ms,positive
Sabah terus mengutamakan agroperhutanan,"Sabah bertekad untuk mengguna pakai pendekatan agroperhutanan bagi meningkatkan perkhidmatan ekosistem, memperkukuhkan daya tahan terhadap perubahan iklim, menyokong kehidupan di luar bandar dan memastikan keselamatan makanan. Ketua Menteri Datuk Seri Panglima Hajiji Haji Noor berkata, agroperhutanan telah menampakkan kejayaan luar biasa di Sabah. ""Model itu telah memperbaiki tahap kesuburan tanah, meningkatkan hasil tanaman dan memberikan manfaat ekonomi kepada komuniti tempatan. ""Jabatan Perhutanan Sabah telah melakukan banyak usaha dalam hal ini,"" katanya pada Persidangan Antarabangsa mengenai Biodiversiti, Agroperhutanan, Produk Hutan Bukan Kayu dan Kehidupan Lestari (ICBANS) 2024 di sini, hari ini.",ms,positive
Langkah tuntas pengurusan sumber hutan Sabah,"KEBIMBANGAN mengenai alam sekitar kini semakin mendapat perhatian bukan sahaja di kalangan masyarakat Malaysia tetapi di peringkat global, kerana perkara itu berhubung kait dengan perubahan iklim. Malaysia amnya dan Sabah khasnya berada pada landasan betul kerana mempunyai dasar pengurusan  sumber hutan yang mampan. Lebih mengujakan ialah persidangan antarabangsa, ‘Heart of Borneo (HoB)’, di Kota Kinabalu pada 24 Ogos lalu, telah menyajikan satu misi baharu tentang hala tuju pengurusan hutan jangka panjang  di Sabah. Persidangan yang berprestij dan bertaraf antarabangsa itu sangat signifikan kerana ia menghimpunkan pelbagai individu dan pihak yang berkepentingan dari seluruh dunia untuk bekerjasama dalam usaha pemuliharaan alam sekitar. Lebih spesifik lagi, persidangan itu menyaksikan kehadiran ramai ahli cendekiawan, ahli saintis, pakar-pakar,  pencinta alam dan individu yang tidak asing lagi dengan isu-isu berkaitan  alam sekitar, termasuklah  hal-hal melindungi spesis hidupan liar.",ms,positive
Kelab Skuba Sabah komited melindungi alam sekitar,"Kelab Skuba Sabah meneruskan komitmennya terhadap usaha pemuliharaan. Program sepanjang hari pada hari Ahad lalu menyaksikan ahli kelab bukan sahaja menggunakan masa mereka tetapi juga menanggung kos sendiri untuk pembersihan dasar laut. Seramai 28 orang berjaya mengumpulkan 100 kilogram sampah dari Pulau Mari-Mari Sepanggar. Para penyelam berjaya memungut pelbagai jenis bahan sisa, sekali gus mahu satu usaha  pemuliharaan yang berterusan. Presiden kelab, Sim Fui berkata lautan kini dicemari sampah dan usaha pembersihan perlu dilakukan. “Dengan membersihkannya sekarang, kita dapat melindungi destinasi kawasan menyelam kita untuk generasi akan datang,"" katanya dalam satu kenyataan.",ms,positive
